Order_ID,Customer_ID,Product_ID,Order_Date,Quantity,Sales_Amount,Discount_Percentage,Final_Amount,Delivery_Days,Order_Status,Payment_Method
O06327,C0339,P036,2023-09-30 0:00:00,1,7472.38,0,7472.38,4,Delivered,Card
O06328,C0284,P039,2025-02-02 0:00:00,2,6940.01,20,5552.01,4,delivered,COD
O06329,C0373,P053,2024-05-06 0:00:00,1,8041.44,5,7639.37,11,Returned,Card
O06330,C0209,P044,2025-11-05 0:00:00,4,4087.01,20,3269.61,4,Cancelled,Wallet
O06331,C0356,P042,2023-08-22 0:00:00,3,6355.16,20,5084.13,9,delivered,COD
O06332,C0306,P050,2025-10-16 0:00:00,3,8112.49,10,7301.24,3,Cancelled,Card
O06333,C0278,P027,2023-07-01 0:00:00,4,8607.87,20,6886.3,3,Returned,Wallet
O06334,C0205,P030,2024-05-14 0:00:00,5,6744.75,0,6744.75,7,DELIVERED,Card
O06335,C0133,P094,2023-08-19 0:00:00,5,8199.39,20,6559.51,6,Cancelled,Wallet
O06336,C0347,P034,2026-03-21 0:00:00,2,3305.6,15,2809.76,6,Delivered,UPI
O06337,C0253,P051,2024-12-24 0:00:00,3,8896.51,15,7562.03,5,Delivered,Card
O06338,C0235,P046,2024-04-07 0:00:00,4,5083.55,10,4575.2,1,DELIVERED,UPI
O06339,C0085,P073,2024-03-18 0:00:00,2,5378.25,10,4840.43,7,delivered,COD
O06340,C0273,P020,2023-11-14 0:00:00,5,3589.46,10,3230.51,12,delivered,UPI
O06341,C0176,P073,2025-05-24 0:00:00,5,8313.23,10,7481.91,1,Cancelled,Wallet
O06342,C0290,P071,2024-03-23 0:00:00,3,6864.98,15,5835.23,5,delivered,COD
O06343,C0432,P050,2026-04-05 0:00:00,3,1427.41,15,1213.3,10,delivered,Wallet
O06344,C0414,P037,2024-04-03 0:00:00,5,1922.43,5,1826.31,2,Cancelled,Card
O06345,C0479,P029,2023-06-22 0:00:00,3,6572.16,5,6243.55,9,Delivered,Wallet
O06346,C0399,P058,2025-12-09 0:00:00,5,4507.2,10,4056.48,5,Cancelled,Wallet
O06347,C0045,P013,2025-04-07 0:00:00,4,2394.38,0,2394.38,9,Returned,COD
O06348,C0386,P078,2025-10-17 0:00:00,3,8452.73,20,6762.18,7,Delivered,Wallet
O06349,C0293,P072,2025-08-04 0:00:00,4,7021.95,0,7021.95,12,DELIVERED,UPI
O06350,C0413,P098,2026-04-14 0:00:00,3,7639.55,0,7639.55,10,Returned,COD
O06351,C0434,P016,2025-09-12 0:00:00,5,5574.97,10,5017.47,2,DELIVERED,Card
O06352,C0159,P004,2024-08-30 0:00:00,4,1259.02,5,1196.07,8,DELIVERED,UPI
O06353,C0290,P083,2024-03-23 0:00:00,2,8429.39,20,6743.51,9,Cancelled,UPI
O06354,C0142,P029,2023-06-28 0:00:00,5,1595.08,5,1515.33,11,Returned,Wallet
O06355,C0476,P023,2024-06-06 0:00:00,1,851.85,10,766.67,10,Cancelled,UPI
O06356,C0133,P086,2026-03-12 0:00:00,1,8945.03,5,8497.78,6,Returned,Wallet
O06357,C0027,P066,2023-05-27 0:00:00,2,4303.31,5,4088.14,6,Delivered,Wallet
O06358,C0397,P017,2026-03-30 0:00:00,4,4655.81,0,4655.81,11,DELIVERED,Wallet
O06359,C0024,P050,2024-07-08 0:00:00,5,675.31,5,641.54,11,delivered,Wallet
O06360,C0144,P069,2025-10-26 0:00:00,2,2611.04,10,2349.94,9,Cancelled,Wallet
O06361,C0145,P098,2025-11-27 0:00:00,5,6796.88,20,5437.5,7,DELIVERED,UPI
O06362,C0018,P045,2024-02-23 0:00:00,2,1264.55,5,1201.32,7,Cancelled,UPI
O06363,C0201,P035,2024-03-05 0:00:00,4,1889.04,5,1794.59,3,Cancelled,UPI
O06364,C0243,P008,2024-10-18 0:00:00,1,2834.92,20,2267.94,9,Cancelled,UPI
O06365,C0376,P048,2024-09-11 0:00:00,4,2036.14,20,1628.91,8,Returned,Wallet
O06366,C0211,P016,2024-06-30 0:00:00,1,7515.34,0,7515.34,5,Cancelled,Wallet
O06367,C0446,P081,2024-12-22 0:00:00,5,3155.67,5,2997.89,9,Cancelled,UPI
O06368,C0471,P098,2025-04-27 0:00:00,1,4628.97,15,3934.62,9,Cancelled,Wallet
O06369,C0317,P058,2024-11-19 0:00:00,5,6231.78,5,5920.19,5,delivered,Wallet
O06370,C0293,P073,2024-03-03 0:00:00,2,891.39,15,757.68,10,delivered,Wallet
O06371,C0379,P051,2023-08-17 0:00:00,1,2855.04,20,2284.03,12,DELIVERED,Wallet
O06372,C0103,P058,2025-12-10 0:00:00,3,9850.54,5,9358.01,9,Delivered,Card
O06373,C0276,P070,2023-02-13 0:00:00,4,1255.81,0,1255.81,6,Cancelled,COD
O06374,C0173,P039,2024-10-30 0:00:00,4,7937.74,5,7540.85,7,Cancelled,COD
O06375,C0201,P025,2026-02-04 0:00:00,4,4203.4,15,3572.89,4,Delivered,Card
O06376,C0441,P008,2024-08-04 0:00:00,5,1858.12,5,1765.21,4,delivered,UPI
O06377,C0282,P024,2023-03-04 0:00:00,1,2693.63,20,2154.9,10,DELIVERED,Wallet
O06378,C0469,P097,2023-07-09 0:00:00,4,5846.74,5,5554.4,1,delivered,Card
O06379,C0416,P096,2024-03-21 0:00:00,2,3683.96,15,3131.37,10,Cancelled,Wallet
O06380,C0302,P088,2023-09-23 0:00:00,3,6172.04,0,6172.04,3,Returned,Card
O06381,C0147,P042,2025-08-29 0:00:00,1,1145.32,5,1088.05,12,DELIVERED,UPI
O06382,C0362,P038,2023-06-10 0:00:00,5,8944.67,0,8944.67,8,Delivered,Card
O06383,C0297,P055,2024-10-01 0:00:00,5,1976.44,5,1877.62,7,Returned,Card
O06384,C0123,P071,2023-01-29 0:00:00,5,8481.64,15,7209.39,2,Delivered,Card
O06385,C0234,P096,2024-02-11 0:00:00,2,5839.79,5,5547.8,12,Cancelled,UPI
O06386,C0212,P010,2024-08-13 0:00:00,3,7334.44,0,7334.44,11,DELIVERED,Wallet
O06387,C0057,P083,2023-06-03 0:00:00,1,9108.96,10,8198.06,9,Delivered,Wallet
O06388,C0095,P022,2024-04-28 0:00:00,5,6222.56,5,5911.43,10,Delivered,Wallet
O06389,C0366,P087,2025-12-06 0:00:00,4,7561.02,20,6048.82,6,Returned,Card
O06390,C0307,P067,2023-06-03 0:00:00,2,898.1,0,898.1,9,Delivered,Wallet
O06391,C0470,P064,2024-09-06 0:00:00,2,2681.9,5,2547.8,11,Cancelled,Wallet
O06392,C0137,P016,2023-01-13 0:00:00,2,8108.7,0,8108.7,5,Returned,Wallet
O06393,C0128,P063,2024-08-20 0:00:00,2,3416.89,10,3075.2,6,delivered,COD
O06394,C0170,P071,2024-06-22 0:00:00,5,7701.69,0,7701.69,9,Cancelled,Wallet
O06395,C0328,P025,2023-06-17 0:00:00,1,1975.31,20,1580.25,11,Delivered,Wallet
O06396,C0006,P038,2024-05-06 0:00:00,1,4054.75,0,4054.75,2,Returned,Wallet
O06397,C0497,P040,2023-07-05 0:00:00,5,7188,5,6828.6,4,Delivered,Card
O06398,C0200,P027,2023-08-06 0:00:00,3,1871.22,0,1871.22,11,Delivered,Wallet
O06399,C0485,P071,2025-08-17 0:00:00,2,4526.07,20,3620.86,2,Cancelled,Wallet
O06400,C0325,P069,2025-06-15 0:00:00,5,6304.33,0,6304.33,7,delivered,Wallet
O06401,C0253,P047,2026-01-23 0:00:00,4,1690.71,0,1690.71,10,Delivered,UPI
O06402,C0015,P068,2023-11-04 0:00:00,1,7040.86,10,6336.77,12,DELIVERED,Wallet
O06403,C0246,P053,2026-02-15 0:00:00,2,2510.19,15,2133.66,2,delivered,COD
O06404,C0264,P004,2023-03-28 0:00:00,1,3539.85,5,3362.86,9,DELIVERED,Wallet
O06405,C0013,P048,2023-03-30 0:00:00,4,9445.57,10,8501.01,10,Returned,COD
O06406,C0469,P034,2023-09-15 0:00:00,5,7535.19,0,7535.19,1,Delivered,COD
O06407,C0287,P070,2025-06-22 0:00:00,4,2501.51,0,2501.51,8,DELIVERED,Card
O06408,C0447,P033,2024-08-28 0:00:00,4,2631.33,5,2499.76,9,Delivered,Card
O06409,C0442,P023,2023-06-01 0:00:00,2,6947.9,10,6253.11,1,Delivered,Card
O06410,C0423,P028,2024-10-12 0:00:00,4,7607.94,0,7607.94,4,Returned,Card
O06411,C0159,P086,2023-06-19 0:00:00,2,3641.07,0,3641.07,8,DELIVERED,Wallet
O06412,C0202,P005,2024-06-24 0:00:00,1,8991.86,20,7193.49,9,Delivered,Wallet
O06413,C0415,P092,2024-09-15 0:00:00,1,3460.24,10,3114.22,4,Returned,UPI
O06414,C0162,P058,2024-08-09 0:00:00,5,5937.07,10,5343.36,11,Cancelled,COD
O06415,C0112,P006,2024-11-25 0:00:00,2,2360.62,5,2242.59,1,Returned,UPI
O06416,C0176,P001,2025-05-30 0:00:00,5,1623.78,20,1299.02,4,delivered,Wallet
O06417,C0384,P077,2024-07-19 0:00:00,2,3926.4,20,3141.12,12,Returned,UPI
O06418,C0479,P026,2024-05-02 0:00:00,5,6719.85,10,6047.87,8,delivered,UPI
O06419,C0272,P049,2024-12-23 0:00:00,2,8236.17,20,6588.94,12,DELIVERED,Wallet
O06420,C0005,P082,2025-12-24 0:00:00,5,3739.66,0,3739.66,3,Delivered,COD
O06421,C0346,P074,2023-11-10 0:00:00,2,5667.85,10,5101.07,11,Cancelled,Wallet
O06422,C0144,P051,2024-10-28 0:00:00,3,1120.53,5,1064.5,12,Delivered,Wallet
O06423,C0059,P081,2023-12-09 0:00:00,2,6991.1,20,5592.88,7,Delivered,UPI
O06424,C0476,P029,2024-07-16 0:00:00,3,885.99,15,753.09,9,Delivered,UPI
O06425,C0216,P081,2023-05-03 0:00:00,4,8305.82,0,8305.82,11,Delivered,UPI
O06426,C0413,P031,2024-09-24 0:00:00,5,7389.15,5,7019.69,8,Returned,Wallet
O06427,C0334,P098,2024-05-08 0:00:00,4,2427.67,0,2427.67,4,Returned,Wallet
O06428,C0419,P070,2025-02-08 0:00:00,3,2419.4,15,2056.49,3,Delivered,Card
O06429,C0344,P007,2023-03-09 0:00:00,2,2926.05,0,2926.05,11,delivered,COD
O06430,C0273,P030,2024-12-04 0:00:00,5,2374.57,10,2137.11,2,Delivered,UPI
O06431,C0007,P086,2025-12-22 0:00:00,2,1881.12,15,1598.95,5,Returned,Wallet
O06432,C0370,P034,2023-10-07 0:00:00,3,9818.37,15,8345.61,9,delivered,COD
O06433,C0412,P056,2024-09-28 0:00:00,1,6468.61,0,6468.61,3,delivered,UPI
O06434,C0038,P050,2024-04-21 0:00:00,3,6061.41,20,4849.13,5,DELIVERED,COD
O06435,C0330,P080,2025-05-02 0:00:00,4,4949.33,20,3959.46,8,Returned,Card
O06436,C0425,P011,2025-01-21 0:00:00,5,6881.49,5,6537.42,3,Cancelled,UPI
O06437,C0006,P038,2024-03-24 0:00:00,3,8222.6,5,7811.47,4,DELIVERED,Wallet
O06438,C0470,P066,2023-10-20 0:00:00,3,5774.93,10,5197.44,9,Cancelled,Wallet
O06439,C0465,P027,2023-08-17 0:00:00,4,3280.85,5,3116.81,8,DELIVERED,UPI
O06440,C0280,P014,2023-01-16 0:00:00,2,6288.66,5,5974.23,1,delivered,Wallet
O06441,C0192,P074,2025-08-16 0:00:00,1,1167.2,10,1050.48,6,Returned,Wallet
O06442,C0260,P040,2024-08-12 0:00:00,2,1182.62,15,1005.23,5,delivered,UPI
O06443,C0463,P062,2024-11-20 0:00:00,3,2526.11,10,2273.5,11,DELIVERED,UPI
O06444,C0326,P069,2026-02-17 0:00:00,5,1904.31,5,1809.09,9,Delivered,Wallet
O06445,C0453,P042,2025-11-21 0:00:00,1,2713.42,15,2306.41,10,Returned,UPI
O06446,C0158,P049,2024-04-02 0:00:00,4,2644.48,5,2512.26,2,DELIVERED,COD
O06447,C0419,P054,2024-03-15 0:00:00,3,1853.73,10,1668.36,9,Returned,Wallet
O06448,C0392,P020,2023-09-17 0:00:00,2,999.44,5,949.47,4,Cancelled,UPI
O06449,C0245,P089,2024-08-22 0:00:00,3,6291.15,5,5976.59,3,Delivered,Card
O06450,C0135,P047,2026-02-20 0:00:00,4,3849.4,20,3079.52,3,Delivered,Card
O06451,C0051,P065,2024-12-26 0:00:00,2,7350.96,5,6983.41,9,DELIVERED,Wallet
O06452,C0265,P067,2023-12-27 0:00:00,1,8268.69,0,8268.69,11,Cancelled,Card
O06453,C0301,P074,2024-06-14 0:00:00,4,6539.81,10,5885.83,1,DELIVERED,Wallet
O06454,C0152,P098,2023-03-20 0:00:00,1,5574.41,0,5574.41,3,Cancelled,Card
O06455,C0180,P034,2025-06-15 0:00:00,1,7361.55,15,6257.32,4,delivered,Card
O06456,C0201,P025,2024-08-18 0:00:00,4,1058.74,10,952.87,12,Returned,UPI
O06457,C0341,P015,2026-02-17 0:00:00,3,1588.49,10,1429.64,8,Delivered,Wallet
O06458,C0476,P025,2025-05-28 0:00:00,3,5863.28,5,5570.12,11,Cancelled,COD
O06459,C0133,P014,2023-01-01 0:00:00,2,5558.28,10,5002.45,11,Returned,Card
O06460,C0179,P075,2023-11-04 0:00:00,4,3141.99,15,2670.69,7,DELIVERED,UPI
O06461,C0426,P089,2024-04-17 0:00:00,4,4579.58,5,4350.6,8,Cancelled,COD
O06462,C0051,P038,2025-03-18 0:00:00,2,4050.8,5,3848.26,3,delivered,UPI
O06463,C0272,P027,2023-02-12 0:00:00,4,1070.43,0,1070.43,6,DELIVERED,Card
O06464,C0034,P007,2023-12-29 0:00:00,5,9271.35,15,7880.65,4,Cancelled,COD
O06465,C0350,P038,2024-02-14 0:00:00,3,9454.22,15,8036.09,5,Cancelled,Wallet
O06466,C0267,P032,2024-09-02 0:00:00,4,2664.56,5,2531.33,1,Delivered,Card
O06467,C0109,P098,2026-04-13 0:00:00,5,6125.49,10,5512.94,10,delivered,COD
O06468,C0480,P026,2025-01-15 0:00:00,5,7065.77,15,6005.9,10,delivered,Wallet
O06469,C0167,P038,2023-11-03 0:00:00,3,8744.55,5,8307.32,12,Cancelled,Card
O06470,C0309,P083,2023-11-20 0:00:00,4,4818.32,0,4818.32,9,Cancelled,Wallet
O06471,C0212,P050,2025-06-18 0:00:00,1,1353.27,15,1150.28,2,delivered,Card
O06472,C0179,P076,2024-07-21 0:00:00,2,1643.25,15,1396.76,8,Delivered,COD
O06473,C0175,P029,2024-04-03 0:00:00,3,5122.14,5,4866.03,5,Cancelled,Wallet
O06474,C0223,P018,2025-07-31 0:00:00,5,7955.09,15,6761.83,12,Cancelled,Card
O06475,C0386,P052,2024-03-28 0:00:00,3,2824.53,15,2400.85,1,Delivered,UPI
O06476,C0328,P099,2026-02-11 0:00:00,4,6100.32,5,5795.3,4,Returned,UPI
O06477,C0443,P054,2024-03-28 0:00:00,4,5251.1,5,4988.55,6,Returned,Card
O06478,C0380,P050,2023-10-18 0:00:00,1,1530.23,15,1300.7,2,Cancelled,Wallet
O06479,C0060,P007,2024-12-24 0:00:00,5,5034.72,5,4782.98,11,Returned,Wallet
O06480,C0019,P080,2024-08-25 0:00:00,2,3339.4,15,2838.49,1,Cancelled,Wallet
O06481,C0437,P083,2025-03-27 0:00:00,3,4837.95,20,3870.36,4,Delivered,Wallet
O06482,C0228,P074,2023-09-29 0:00:00,4,8711.7,20,6969.36,9,Returned,Wallet
O06483,C0375,P096,2025-09-30 0:00:00,5,9911.05,15,8424.39,7,Cancelled,Wallet
O06484,C0066,P061,2024-05-03 0:00:00,2,6423.33,15,5459.83,6,Cancelled,UPI
O06485,C0132,P002,2026-02-18 0:00:00,1,8008.86,15,6807.53,1,DELIVERED,UPI
O06486,C0027,P013,2023-05-16 0:00:00,2,9557.85,5,9079.96,10,Cancelled,COD
O06487,C0329,P061,2023-01-25 0:00:00,2,8041.43,5,7639.36,12,Cancelled,Wallet
O06488,C0470,P067,2023-12-23 0:00:00,5,6738.46,20,5390.77,2,DELIVERED,Wallet
O06489,C0283,P083,2023-01-08 0:00:00,1,4434.98,10,3991.48,3,delivered,Wallet
O06490,C0431,P050,2025-06-06 0:00:00,1,1875.15,5,1781.39,5,Delivered,Wallet
O06491,C0210,P024,2025-04-06 0:00:00,3,1378.62,10,1240.76,7,DELIVERED,Wallet
O06492,C0103,P026,2026-03-15 0:00:00,1,3337.72,5,3170.83,9,delivered,Card
O06493,C0096,P100,2025-03-20 0:00:00,5,3018.14,20,2414.51,2,Returned,UPI
O06494,C0230,P057,2024-08-30 0:00:00,4,4349.6,10,3914.64,6,delivered,Wallet
O06495,C0488,P008,2025-07-24 0:00:00,2,8462.44,20,6769.95,5,Delivered,COD
O06496,C0222,P035,2025-03-06 0:00:00,3,4950.49,0,4950.49,3,DELIVERED,Card
O06497,C0462,P061,2023-08-15 0:00:00,5,9529.3,15,8099.9,5,Returned,Wallet
O06498,C0119,P092,2023-08-23 0:00:00,1,7165.76,15,6090.9,8,Delivered,UPI
O06499,C0197,P086,2023-04-06 0:00:00,1,9217.37,20,7373.9,7,Delivered,Card
O06500,C0158,P099,2023-09-25 0:00:00,2,630.39,5,598.87,7,delivered,Wallet
O06501,C0016,P078,2024-09-28 0:00:00,2,1796.7,10,1617.03,3,Delivered,Card
O06502,C0056,P019,2023-02-17 0:00:00,3,9731.99,15,8272.19,11,delivered,COD
O06503,C0041,P025,2026-03-11 0:00:00,3,9998.94,0,9998.94,2,Cancelled,COD
O06504,C0228,P100,2025-03-08 0:00:00,3,3807.36,10,3426.62,2,DELIVERED,Wallet
O06505,C0482,P042,2023-02-23 0:00:00,5,5824.73,15,4951.02,10,Returned,Card
O06506,C0347,P063,2023-11-09 0:00:00,4,1901.4,20,1521.12,6,Delivered,Card
O06507,C0052,P039,2024-04-29 0:00:00,1,3224.18,5,3062.97,7,delivered,Wallet
O06508,C0232,P006,2026-04-08 0:00:00,5,9498.17,20,7598.54,5,Delivered,Wallet
O06509,C0066,P029,2025-08-25 0:00:00,5,5965.39,20,4772.31,10,Delivered,UPI
O06510,C0054,P029,2025-05-14 0:00:00,3,3381.36,0,3381.36,11,DELIVERED,Wallet
O06511,C0364,P069,2025-12-16 0:00:00,5,9585.2,0,9585.2,7,Cancelled,Wallet
O06512,C0073,P083,2025-08-01 0:00:00,3,5619.72,0,5619.72,2,Cancelled,Wallet
O06513,C0039,P093,2025-11-04 0:00:00,1,3695.28,20,2956.22,6,Returned,COD
O06514,C0232,P083,2023-04-21 0:00:00,2,7436.78,10,6693.1,10,delivered,Wallet
O06515,C0002,P004,2024-06-01 0:00:00,4,7453.61,15,6335.57,9,Delivered,COD
O06516,C0482,P079,2024-10-01 0:00:00,2,2067.37,15,1757.26,11,DELIVERED,UPI
O06517,C0478,P002,2023-03-10 0:00:00,1,8313.26,5,7897.6,3,Returned,Wallet
O06518,C0098,P029,2024-06-15 0:00:00,3,5690.74,5,5406.2,12,Returned,Wallet
O06519,C0460,P012,2023-05-11 0:00:00,5,1136.18,5,1079.37,3,DELIVERED,Wallet
O06520,C0113,P022,2024-10-10 0:00:00,3,4269.4,10,3842.46,8,Delivered,COD
O06521,C0443,P012,2023-12-30 0:00:00,1,3667.02,15,3116.97,4,DELIVERED,Card
O06522,C0130,P061,2025-03-27 0:00:00,2,1600.13,20,1280.1,3,Delivered,Wallet
O06523,C0363,P005,2023-03-22 0:00:00,3,960.84,10,864.76,4,DELIVERED,Wallet
O06524,C0251,P027,2024-07-09 0:00:00,5,9863.77,0,9863.77,3,Delivered,Wallet
O06525,C0060,P030,2024-01-08 0:00:00,5,8446.58,15,7179.59,5,Cancelled,Card
O06526,C0476,P008,2026-02-03 0:00:00,1,9170.79,0,9170.79,6,Returned,Card
O06527,C0075,P010,2024-04-04 0:00:00,2,6326.65,5,6010.32,3,delivered,Wallet
O06528,C0111,P083,2025-11-19 0:00:00,1,2903.86,10,2613.47,1,Cancelled,UPI
O06529,C0072,P065,2025-07-25 0:00:00,4,2061.49,10,1855.34,7,delivered,COD
O06530,C0315,P057,2023-10-26 0:00:00,3,1673.18,20,1338.54,2,Returned,COD
O06531,C0062,P049,2023-03-23 0:00:00,3,5656.32,15,4807.87,4,delivered,Wallet
O06532,C0418,P054,2025-01-10 0:00:00,5,4538.86,10,4084.97,8,Cancelled,UPI
O06533,C0311,P045,2024-10-13 0:00:00,2,5534.04,0,5534.04,7,delivered,UPI
O06534,C0041,P051,2023-08-14 0:00:00,1,838.3,20,670.64,4,DELIVERED,Wallet
O06535,C0228,P097,2023-08-03 0:00:00,4,4983.43,20,3986.74,10,delivered,COD
O06536,C0275,P088,2025-11-30 0:00:00,1,1577.71,5,1498.82,11,Delivered,UPI
O06537,C0167,P081,2024-01-06 0:00:00,3,2101.24,5,1996.18,11,DELIVERED,Wallet
O06538,C0023,P065,2024-10-24 0:00:00,5,4303.43,10,3873.09,6,DELIVERED,COD
O06539,C0397,P089,2023-03-31 0:00:00,5,5417.79,10,4876.01,11,Cancelled,Wallet
O06540,C0264,P068,2026-01-10 0:00:00,1,3406.3,20,2725.04,8,Returned,Wallet
O06541,C0393,P036,2023-01-03 0:00:00,5,3241.52,20,2593.22,5,Cancelled,UPI
O06542,C0293,P082,2025-01-19 0:00:00,2,7989.66,20,6391.73,1,Returned,COD
O06543,C0270,P074,2023-02-07 0:00:00,1,3781.07,5,3592.02,10,delivered,UPI
O06544,C0451,P012,2024-11-06 0:00:00,4,4916.98,5,4671.13,9,delivered,UPI
O06545,C0409,P060,2025-07-08 0:00:00,2,9712.37,5,9226.75,7,Delivered,COD
O06546,C0277,P040,2023-07-27 0:00:00,2,5861.43,20,4689.14,4,delivered,Wallet
O06547,C0472,P032,2023-10-14 0:00:00,5,6504.92,5,6179.67,4,DELIVERED,Wallet
O06548,C0009,P039,2023-06-11 0:00:00,5,5338.04,10,4804.24,12,Cancelled,Card
O06549,C0424,P015,2023-06-30 0:00:00,4,3115.04,5,2959.29,11,DELIVERED,COD
O06550,C0075,P087,2024-09-03 0:00:00,3,3445.36,20,2756.29,1,Cancelled,UPI
O06551,C0048,P001,2025-10-10 0:00:00,1,6947.6,0,6947.6,9,Delivered,Card
O06552,C0119,P002,2024-11-16 0:00:00,4,5103.73,20,4082.98,8,Delivered,COD
O06553,C0030,P040,2023-03-23 0:00:00,4,598.88,5,568.94,3,delivered,Card
O06554,C0082,P010,2025-06-30 0:00:00,3,585.87,10,527.28,2,Returned,COD
O06555,C0103,P052,2023-05-23 0:00:00,4,9646.98,5,9164.63,5,DELIVERED,COD
O06556,C0129,P031,2023-06-19 0:00:00,3,8329.64,0,8329.64,1,delivered,Wallet
O06557,C0177,P050,2024-08-24 0:00:00,4,5593.36,15,4754.36,8,Cancelled,Wallet
O06558,C0391,P020,2023-03-13 0:00:00,5,7829.7,5,7438.21,4,Returned,COD
O06559,C0098,P011,2026-04-07 0:00:00,5,7568.57,15,6433.28,6,Returned,Wallet
O06560,C0035,P097,2024-09-15 0:00:00,1,7034.07,15,5978.96,1,Cancelled,UPI
O06561,C0084,P061,2024-04-12 0:00:00,5,4961.36,0,4961.36,12,Returned,Card
O06562,C0046,P040,2025-03-05 0:00:00,3,8092.4,15,6878.54,4,DELIVERED,Card
O06563,C0090,P031,2023-10-17 0:00:00,3,7830.59,20,6264.47,12,DELIVERED,Card
O06564,C0370,P040,2025-07-06 0:00:00,5,4403.64,20,3522.91,11,Cancelled,Card
O06565,C0366,P092,2023-12-04 0:00:00,2,2866.69,5,2723.36,10,Returned,Card
O06566,C0475,P051,2023-05-28 0:00:00,1,2846.07,5,2703.77,1,Returned,Wallet
O06567,C0302,P020,2025-07-06 0:00:00,5,6633.99,15,5638.89,7,DELIVERED,COD
O06568,C0269,P022,2025-02-22 0:00:00,1,9277.72,15,7886.06,11,Delivered,Wallet
O06569,C0389,P067,2023-05-25 0:00:00,5,1400.29,10,1260.26,11,delivered,COD
O06570,C0087,P011,2025-06-25 0:00:00,5,9342.31,5,8875.19,7,DELIVERED,Wallet
O06571,C0137,P014,2024-08-14 0:00:00,4,951.5,10,856.35,3,delivered,Wallet
O06572,C0029,P033,2025-04-07 0:00:00,3,4064.46,15,3454.79,7,DELIVERED,Card
O06573,C0238,P051,2025-03-03 0:00:00,1,8847.32,0,8847.32,5,Delivered,COD
O06574,C0388,P068,2024-03-05 0:00:00,2,1181.83,5,1122.74,8,Cancelled,COD
O06575,C0242,P094,2025-09-13 0:00:00,4,4074.35,20,3259.48,8,delivered,COD
O06576,C0401,P089,2023-05-28 0:00:00,2,8998.38,5,8548.46,5,delivered,Wallet
O06577,C0259,P019,2025-05-23 0:00:00,4,6584.12,0,6584.12,12,Delivered,Card
O06578,C0237,P058,2026-03-07 0:00:00,3,8428.07,20,6742.46,9,Returned,COD
O06579,C0209,P091,2026-02-03 0:00:00,5,1195.96,10,1076.36,1,Delivered,Card
O06580,C0468,P005,2026-02-18 0:00:00,4,3796.37,0,3796.37,5,Cancelled,Wallet
O06581,C0493,P035,2025-12-02 0:00:00,2,1860.41,20,1488.33,9,Delivered,UPI
O06582,C0178,P051,2024-02-02 0:00:00,4,8582.58,10,7724.32,7,Returned,Wallet
O06583,C0057,P046,2023-09-21 0:00:00,3,1160.85,5,1102.81,5,Returned,UPI
O06584,C0004,P015,2025-05-10 0:00:00,4,5261.13,10,4735.02,8,Returned,Wallet
O06585,C0195,P017,2025-10-03 0:00:00,2,9234.03,5,8772.33,4,Delivered,Wallet
O06586,C0277,P076,2024-11-08 0:00:00,3,7798.65,20,6238.92,8,Cancelled,Card
O06587,C0084,P076,2023-02-09 0:00:00,2,3613.75,5,3433.06,2,DELIVERED,COD
O06588,C0182,P078,2025-01-15 0:00:00,5,8097.9,15,6883.21,9,delivered,COD
O06589,C0404,P012,2023-02-14 0:00:00,1,3725.65,0,3725.65,6,Cancelled,Wallet
O06590,C0162,P073,2023-11-17 0:00:00,4,620.49,20,496.39,10,DELIVERED,Card
O06591,C0321,P066,2024-05-19 0:00:00,5,6577.12,20,5261.7,9,delivered,Card
O06592,C0211,P070,2025-03-10 0:00:00,3,8352.11,0,8352.11,2,Cancelled,UPI
O06593,C0094,P068,2023-07-11 0:00:00,2,8271.29,20,6617.03,12,DELIVERED,Wallet
O06594,C0302,P085,2023-07-13 0:00:00,5,6256.68,10,5631.01,11,Cancelled,Wallet
O06595,C0385,P071,2024-01-21 0:00:00,1,9569.42,10,8612.48,11,Cancelled,UPI
O06596,C0199,P098,2024-09-17 0:00:00,1,3501.35,20,2801.08,7,DELIVERED,Wallet
O06597,C0151,P083,2023-10-18 0:00:00,2,3186.04,10,2867.44,4,Cancelled,Wallet
O06598,C0223,P094,2023-05-13 0:00:00,5,7598.12,10,6838.31,7,Delivered,COD
O06599,C0306,P050,2024-09-21 0:00:00,3,4290.01,0,4290.01,1,Delivered,COD
O06600,C0498,P010,2025-08-22 0:00:00,4,5358.22,15,4554.49,12,Returned,Card
O06601,C0384,P081,2025-08-22 0:00:00,5,4118.18,0,4118.18,5,delivered,UPI
O06602,C0234,P077,2025-10-16 0:00:00,4,3277.46,20,2621.97,3,delivered,Wallet
O06603,C0320,P075,2024-09-16 0:00:00,2,619.02,20,495.22,7,Cancelled,COD
O06604,C0201,P041,2026-02-12 0:00:00,2,1504.12,10,1353.71,11,Returned,Wallet
O06605,C0424,P039,2024-04-08 0:00:00,5,3030.84,20,2424.67,5,Returned,UPI
O06606,C0192,P060,2026-03-24 0:00:00,4,8886.12,10,7997.51,5,DELIVERED,COD
O06607,C0368,P058,2026-03-29 0:00:00,4,2371.55,0,2371.55,7,Returned,Wallet
O06608,C0097,P084,2023-02-13 0:00:00,2,5529.44,10,4976.5,2,delivered,Card
O06609,C0202,P092,2024-08-04 0:00:00,2,7940.38,15,6749.32,2,Returned,Wallet
